UDP,172.16.255.1:50983,207.172.53.166:42304,34.607,34.607,321.000,68.500,4.686,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,27.368,27.368,105.000,68.500,1.532,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,41.804,41.804,60.000,75.000,0.800,1.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:50983,213.64.95.196:7892,714.533,714.533,533.000,74.000,7.202,1.000
UDP,10.0.2.15:64982,10.0.2.3:53,665778.961,665778.961,289.000,81.000,3.567,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,76.452,76.452,60.000,459.000,0.130,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,1028.498,1028.498,397.000,88.000,4.511,1.000
TCP,10.0.2.15:2540,207.46.105.186:80,392.762,523.683,88.333,158.250,0.418,0.750
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10665,67.215.65.132:443,217.066,303.893,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,99.96.126.9:32178,271.432,271.432,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,94.41.86.170:9113,1096.542,1096.542,607.000,76.000,7.986,1.000
UDP,172.16.255.1:50983,111.250.201.8:62599,86.052,86.052,498.000,74.000,6.729,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,4.473,4.473,264.500,266.500,0.992,1.000
UDP,172.16.255.1:50983,67.170.187.174:38922,317965.023,317965.023,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,61.713,61.713,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,173.178.118.29:54049,82.177,82.177,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,590.048,590.048,93.000,77.000,1.207,1.000
TCP,192.168.3.131:56411,65.55.206.199:80,1460.315,898.655,1380.769,181.750,12.345,1.625
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55959,65.55.5.231:80,2.953,6.153,1063.166,471.200,1.083,0.480
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,11.692,0.000,154.000,0.000,0.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,1026.216,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.482,0.000,266.500,0.000,0.000
UDP,172.16.255.1:50983,190.213.76.21:62669,92.061,92.061,60.000,459.000,0.130,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,2342.254,2342.254,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,207.172.53.166:42304,34.607,34.607,321.000,68.500,4.686,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,1091.199,1091.199,249.000,64.000,3.890,1.000
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,70.67.177.253:52967,50.690,50.690,207.000,137.500,1.505,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,678.840,1357.681,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,93.181.202.185:30757,390.306,390.306,150.000,63.000,2.380,1.000
TCP,10.0.2.15:2536,65.55.15.244:80,48.292,34.088,466.705,472.250,1.400,1.416
UDP,172.16.255.1:50983,212.8.163.80:43400,287.490,287.490,60.000,154.000,0.389,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10653,128.241.90.211:80,24.566,16.062,1336.307,111.000,18.412,1.529
TCP,172.16.255.1:10637,204.9.163.184:443,169.740,169.740,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,35.746,35.746,61.000,82.000,0.743,1.000
TCP,192.168.3.131:56415,65.54.95.140:80,372.130,372.130,1152.000,263.000,4.380,1.000
TCP,172.16.255.1:10622,147.31.122.1:443,40.654,40.133,315.461,74.532,4.287,1.012
UDP,172.16.255.1:50983,92.255.161.104:43708,12.263,12.263,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,4.077,4.077,331.333,202.666,1.634,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,889.661,523.330,1401.264,134.850,17.665,1.700
UDP,172.16.255.1:50983,111.250.201.8:62599,86.052,86.052,498.000,74.000,6.729,1.000
TCP,172.16.255.1:10683,109.173.29.34:443,222.453,311.434,84.200,74.000,0.812,0.714
UDP,172.16.255.1:50983,145.94.52.184:11610,377.461,377.461,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,2273.497,2273.497,93.000,70.000,1.328,1.000
UDP,10.0.2.15:61870,10.0.2.3:53,62.876,62.876,345.000,77.000,4.480,1.000
TCP,172.16.255.1:10654,128.241.90.211:80,25.510,16.062,1332.074,110.941,19.069,1.588
UDP,172.16.255.1:50983,71.67.132.22:28376,115.191,115.191,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56320,207.46.0.109:80,69.784,36.553,743.666,519.727,2.731,1.909
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,28.828,0.000,76.000,0.000,0.000
TCP,192.168.3.131:56419,65.54.95.140:80,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.242:13392,61.713,61.713,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56023,184.24.143.139:80,243.351,324.468,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,99.96.126.9:32178,271.432,271.432,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,27.368,27.368,105.000,68.500,1.532,1.000
TCP,172.16.255.1:10691,184.85.226.161:443,226.152,263.844,169.166,398.571,0.363,0.857
UDP,172.16.255.1:50983,80.221.22.161:30425,49.437,49.437,498.000,76.000,6.552,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,28.434,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10682,109.227.83.224:443,177.568,248.596,87.200,80.000,0.778,0.714
UDP,172.16.255.1:50983,218.166.122.86:22511,4.530,4.530,60.000,266.000,0.225,1.000
TCP,172.16.255.1:10647,184.85.226.161:443,40.975,36.058,1335.560,418.795,3.623,1.136
UDP,172.16.255.1:50983,186.80.218.34:3290,145.218,145.218,105.500,68.500,1.540,1.000
TCP,172.16.255.1:10652,184.85.226.161:443,20.702,20.702,806.000,548.375,1.469,1.000
UDP,172.16.255.1:50983,82.226.125.157:45834,344.379,344.379,60.000,74.000,0.810,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,84.197.9.59:44808,93.954,93.954,62.000,75.000,0.826,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,98.243.160.202:53755,1166.965,1166.965,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,125.232.97.116:60875,189.028,189.028,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,94.248.101.181:38685,115.277,115.277,62.000,76.000,0.815,1.000
UDP,10.0.2.15:58511,10.0.2.3:53,130.324,130.324,359.000,84.000,4.273,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,4.113,4.113,60.000,267.000,0.224,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.196,2.196,334.500,73.500,4.551,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,590.048,590.048,93.000,77.000,1.207,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,43.243,43.243,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.549,9.549,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,4.562,4.562,60.000,266.000,0.225,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,7.906,5.473,1198.076,256.055,6.758,1.444
TCP,192.168.3.131:55957,65.55.5.232:80,3.467,6.686,1313.571,463.592,1.469,0.518
UDP,172.16.255.1:50983,95.68.58.110:17865,76.452,76.452,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,42.331,28.220,301.516,183.675,2.462,1.500
UDP,10.0.2.15:59794,10.0.2.3:53,89.968,89.968,361.000,82.000,4.402,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,543.100,633.617,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:50983,24.193.140.50:9911,54.454,54.454,61.000,82.000,0.743,1.000
TCP,10.0.2.15:2540,207.46.105.186:80,392.762,523.683,88.333,158.250,0.418,0.750
UDP,172.16.255.1:50983,145.120.22.109:51491,27.107,27.107,200.500,78.500,2.554,1.000
UDP,10.0.2.15:64982,10.0.2.3:53,665778.961,665778.961,289.000,81.000,3.567,1.000
UDP,10.0.2.15:59686,10.0.2.3:53,279.486,279.486,196.000,87.000,2.252,1.000
TCP,192.168.3.131:56416,65.54.95.140:80,160.324,183.228,2141.428,161.625,11.593,0.875
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,1160.775,1160.775,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,63.028,63.028,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,354.176,354.176,68.000,60.000,1.133,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,2988.089,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10667,194.192.199.252:443,265.052,167.866,1389.866,81.421,26.952,1.578
TCP,192.168.3.131:52202,72.14.213.102:443,490.365,292.857,1010.000,87.581,19.309,1.674
TCP,172.16.255.1:10635,194.165.188.76:443,6.547,7.482,70.000,99.250,0.617,0.875
TCP,192.168.3.131:56061,195.27.155.11:80,2.297,3.938,200.857,458.250,0.255,0.583
TCP,192.168.3.131:55962,65.55.5.232:80,1.897,3.794,1207.857,459.642,1.313,0.500
TCP,172.16.255.1:10636,212.8.166.36:443,24.386,20.773,168.407,121.217,1.630,1.173
UDP,10.0.2.15:62310,10.0.2.3:53,1393.976,1393.976,160.000,74.000,2.162,1.000
TCP,192.168.3.131:56418,65.54.95.140:80,93.331,124.441,1031.333,263.000,2.941,0.750
UDP,10.0.2.15:57524,10.0.2.3:53,1028.498,1028.498,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,87.121.79.141:29347,3.900,3.900,106.000,69.000,1.536,1.000
UDP,172.16.255.1:50983,213.64.95.196:7892,714.533,714.533,533.000,74.000,7.202,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,41.804,41.804,60.000,75.000,0.800,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,207.47.250.146:52634,214.623,214.623,498.000,74.000,6.729,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,1.735,3.719,407.142,503.666,0.377,0.466
UDP,172.16.255.1:50983,67.9.27.118:48240,254.545,254.545,68.000,60.000,1.133,1.000
TCP,192.168.3.131:58543,208.82.236.130:80,849.831,679.865,1088.700,115.375,11.795,1.250
UDP,172.16.255.1:50983,79.143.161.140:32575,4.473,4.473,264.500,266.500,0.992,1.000
TCP,192.168.3.131:56414,65.54.95.140:80,249.241,221.548,1463.333,262.375,6.274,1.125
TCP,192.168.3.131:56408,65.54.95.75:80,396.352,528.469,115.666,316.000,0.274,0.750
TCP,10.0.2.15:2527,64.4.9.254:1863,80.958,80.958,87.125,75.500,1.153,1.000
TCP,10.0.2.15:2537,65.55.15.244:80,72.081,55.447,498.538,560.400,1.156,1.300
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,71.10.26.41:14168,659.273,659.273,60.000,74.000,0.810,1.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,212.50.66.122:52091,82.461,82.461,62.000,74.000,0.837,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,127.566,127.566,396.000,205.000,1.931,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,547.070,486.285,1049.333,115.375,10.231,1.125
UDP,10.0.2.15:2538,207.46.125.254:7001,166.487,166.487,62.000,62.000,1.000,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,145.536,174.644,467.400,90.333,4.311,0.833
UDP,10.0.2.15:50559,10.0.2.3:53,2352.470,2352.470,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,2.120.66.172:23852,359.213,359.213,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,101.042,101.042,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2552,70.37.129.32:80,209.505,157.128,706.083,151.111,6.230,1.333
UDP,10.0.2.15:58971,10.0.2.3:53,484.473,484.473,213.000,72.000,2.958,1.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56401,66.235.139.121:80,112.511,112.511,410.250,409.750,1.001,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,11.168,0.000,192.000,0.000,0.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10651,184.85.226.161:443,17.290,19.019,742.000,592.045,1.139,0.909
TCP,192.168.3.131:56417,65.54.95.140:80,175.808,234.410,1031.333,263.500,2.935,0.750
UDP,172.16.255.1:50983,87.64.66.227:31783,4.462,4.462,264.000,266.500,0.990,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52205,72.14.213.102:443,94.056,141.084,570.750,90.333,4.212,0.666
TCP,10.0.2.15:2548,65.54.167.27:80,1426.684,795.650,871.230,125.206,12.477,1.793
TCP,192.168.3.131:58609,208.82.236.130:80,648.021,1296.043,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10661,67.215.65.132:443,258.915,362.481,331.400,134.000,1.766,0.714
TCP,172.16.255.1:10650,184.85.226.161:443,22.314,22.314,937.269,553.230,1.694,1.000
TCP,192.168.3.131:56407,65.54.95.75:80,356.610,475.481,115.666,316.000,0.274,0.750
TCP,10.0.2.15:2546,91.103.140.2:80,279.861,373.148,147.666,190.000,0.582,0.750
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:57632,10.0.2.3:53,465.977,465.977,241.000,86.000,2.802,1.000
TCP,192.168.3.131:56324,65.55.118.107:80,10.258,20.516,265.333,291.333,0.455,0.500
TCP,192.168.3.131:56054,206.108.207.145:80,23.828,38.125,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,134.2.48.153:8984,122.889,122.889,607.000,74.000,8.202,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,175.601,175.601,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,718.766,718.766,62.000,197.000,0.314,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,1726.221,1726.221,60.000,70.000,0.857,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,12.350,24.701,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,209.105.148.72:56138,113.456,113.456,60.000,459.000,0.130,1.000
UDP,10.0.2.15:61133,10.0.2.3:53,2403.187,2403.187,195.000,86.000,2.267,1.000
UDP,172.16.255.1:50983,188.246.82.7:32291,55.959,55.959,61.000,76.000,0.802,1.000
TCP,10.0.2.15:2547,96.17.8.49:80,1257.011,914.190,799.454,121.375,9.056,1.375
UDP,172.16.255.1:50983,111.249.130.107:42403,9.694,9.694,60.000,76.000,0.789,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,22.778,45.557,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,67.170.187.174:38922,317965.023,317965.023,60.000,76.000,0.789,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,486.483,486.483,855.166,133.833,6.389,1.000
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,82.58.187.140:43187,259.692,259.692,60.000,76.000,0.789,1.000
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,476.866,0.000,60.000,0.000,0.000
UDP,10.0.2.15:54795,10.0.2.3:53,2671.889,2671.889,227.000,71.000,3.197,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1367.131,807.850,1199.227,138.000,14.706,1.692
UDP,172.16.255.1:50983,147.31.122.1:18165,1238.934,1238.934,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,110.67.111.103:64228,2576.536,2576.536,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,76.130,76.130,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,189.126.44.128:3192,76.195,76.195,60.000,74.000,0.810,1.000
TCP,10.0.2.15:2539,198.104.200.146:80,208.751,278.334,121.333,159.750,0.569,0.750
UDP,172.16.255.1:50983,190.164.247.173:29044,1110.876,1110.876,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10688,213.146.189.205:443,91.474,91.474,102.333,124.000,0.825,1.000
TCP,192.168.3.131:58547,204.9.163.166:80,109.876,137.345,114.500,119.800,0.764,0.800
TCP,192.168.3.131:55961,184.24.133.32:80,188.515,251.353,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,76.167.181.32:10848,111.591,111.591,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,770.579,770.579,93.000,68.000,1.367,1.000
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,173.178.118.29:54049,82.177,82.177,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,11.297,11.297,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,24.192.137.36:45156,793.488,793.488,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,75.76.39.18:35877,1262.871,1262.871,93.000,74.000,1.256,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,84.633,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,217.174.56.245:8395,3.685,3.685,264.500,267.000,0.990,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.613,0.000,92.000,0.000,0.000
TCP,10.0.2.15:2550,64.4.35.57:1863,42.434,36.372,81.928,121.083,0.789,1.166
TCP,172.16.255.1:10665,67.215.65.132:443,217.066,303.893,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,129.132.232.116:7704,33.481,33.481,202.000,143.000,1.412,1.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,119.733,0.000,174.500,0.000,0.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,178.144.253.171:43217,187.400,187.400,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,89.903,89.903,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,218.173.246.133:21363,189.403,189.403,605.000,74.000,8.175,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,453.167,453.167,434.000,81.000,5.358,1.000
UDP,172.16.255.1:50983,212.8.163.80:54900,1.626,4.878,68.500,112.500,0.202,0.333
TCP,192.168.3.131:56049,206.108.207.163:80,935.775,935.775,496.250,195.000,2.544,1.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,4512.808,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,286.370,286.370,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,361.664,361.664,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10648,66.235.143.184:443,7.718,12.007,664.666,463.142,0.922,0.642
UDP,172.16.255.1:50983,74.75.251.207:39109,274273.176,274273.176,93.000,66.000,1.409,1.000
UDP,10.0.2.15:2535,207.46.125.253:7001,161.547,161.547,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,118.6.206.252:48570,3.617,7.235,498.000,74.500,3.342,0.500
UDP,172.16.255.1:50983,88.198.13.111:21368,4.569,4.569,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,4.333,4.333,194.666,202.666,0.960,1.000
TCP,192.168.3.131:56328,76.74.140.168:80,2.260,11.300,66.000,64.800,0.203,0.200
UDP,172.16.255.1:50983,109.227.83.14:6536,54.491,54.491,349.000,83.000,4.204,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,40.621,17.513,641.664,109.777,13.557,2.319
TCP,192.168.3.131:52399,72.14.213.132:443,26.139,18.670,580.714,170.900,4.757,1.400
UDP,10.0.2.15:2532,207.46.125.254:7001,34.071,34.071,62.000,62.000,1.000,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,10.155,6.664,870.750,330.095,4.019,1.523
TCP,192.168.3.131:52497,72.14.213.120:443,922.767,820.238,558.333,149.875,4.190,1.125
TCP,192.168.3.131:52206,72.14.213.102:443,112.680,135.216,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56406,65.54.95.68:80,330.383,440.511,115.666,316.000,0.274,0.750
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,188.2.252.64:43699,152.312,152.312,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,38.939,21.401,1459.221,184.208,14.412,1.819
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,370.880,0.000,64.000,0.000,0.000
TCP,172.16.255.1:10655,128.241.90.211:80,17.910,13.197,1246.684,122.428,13.819,1.357
UDP,172.16.255.1:50983,92.224.118.42:50289,13.447,26.894,60.000,74.000,0.405,0.500
UDP,172.16.255.1:50983,71.67.129.20:21319,13.400,13.400,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,70.80.140.19:64588,88.483,88.483,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,143.652,143.652,105.000,69.500,1.510,1.000
UDP,172.16.255.1:50983,24.78.140.118:24884,10.016,10.016,98.000,79.500,1.232,1.000
UDP,172.16.255.1:50983,95.160.236.51:32683,2.959,5.918,61.000,74.000,0.412,0.500
TCP,192.168.3.131:52204,72.14.213.102:443,118.613,142.336,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52203,72.14.213.102:443,137.703,165.244,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52207,72.14.213.102:443,79.653,95.584,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56058,206.108.207.138:80,40.038,20.196,1512.929,111.824,26.821,1.982
UDP,172.16.255.1:50983,94.41.86.170:9113,1096.542,1096.542,607.000,76.000,7.986,1.000
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
TCP,192.168.3.131:55971,65.55.17.37:80,62.121,103.535,483.000,301.800,0.960,0.600
TCP,172.16.255.1:10646,184.85.226.161:443,51.247,40.672,1323.841,440.740,3.784,1.260
TCP,172.16.255.1:10638,130.117.72.100:443,298.493,158.574,1583.440,61.900,48.151,1.882
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52497,72.14.213.120:443,922.767,820.238,558.333,149.875,4.190,1.125
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,1160.775,1160.775,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,71.67.132.22:28376,115.191,115.191,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,40.038,20.196,1512.929,111.824,26.821,1.982
TCP,172.16.255.1:10638,130.117.72.100:443,298.493,158.574,1583.440,61.900,48.151,1.882
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,24.193.140.50:9911,54.454,54.454,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,101.042,101.042,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,145.536,174.644,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56048,66.220.149.32:80,10.155,6.664,870.750,330.095,4.019,1.523
TCP,172.16.255.1:10667,194.192.199.252:443,265.052,167.866,1389.866,81.421,26.952,1.578
TCP,192.168.3.131:56061,195.27.155.11:80,2.297,3.938,200.857,458.250,0.255,0.583
TCP,172.16.255.1:10650,184.85.226.161:443,22.314,22.314,937.269,553.230,1.694,1.000
UDP,172.16.255.1:50983,94.41.86.170:9113,1096.542,1096.542,607.000,76.000,7.986,1.000
TCP,192.168.3.131:56328,76.74.140.168:80,2.260,11.300,66.000,64.800,0.203,0.200
TCP,192.168.3.131:56433,65.54.95.68:80,341.115,177.973,1440.869,139.500,19.796,1.916
UDP,172.16.255.1:50983,67.84.192.140:443,354.176,354.176,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,28.828,0.000,76.000,0.000,0.000
UDP,172.16.255.1:50983,84.197.9.59:44808,93.954,93.954,62.000,75.000,0.826,1.000
UDP,172.16.255.1:50983,218.173.246.133:21363,189.403,189.403,605.000,74.000,8.175,1.000
TCP,10.0.2.15:2536,65.55.15.244:80,48.292,34.088,466.705,472.250,1.400,1.416
UDP,10.0.2.15:62310,10.0.2.3:53,1393.976,1393.976,160.000,74.000,2.162,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,80.958,80.958,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,35.746,35.746,61.000,82.000,0.743,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,7.906,5.473,1198.076,256.055,6.758,1.444
