TCP,192.168.3.131:55971,65.55.17.37:80,98.843,164.739,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56040,65.54.95.140:80,80.641,73.921,1362.916,277.000,5.367,1.090
TCP,192.168.3.131:56035,65.55.118.107:80,21.290,42.581,215.500,224.750,0.479,0.500
TCP,192.168.3.131:56023,184.24.143.139:80,259.380,345.840,147.666,184.250,0.601,0.750
TCP,192.168.3.131:56051,207.46.0.109:80,365.867,199.564,700.727,388.166,3.309,1.833
TCP,192.168.3.131:56061,195.27.155.11:80,25.922,34.563,127.333,292.500,0.326,0.750
TCP,192.168.3.131:55972,207.46.216.54:80,19.244,38.489,213.000,272.500,0.390,0.500
TCP,192.168.3.131:52204,72.14.213.102:443,258.742,388.114,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56049,206.108.207.163:80,4988.551,4988.551,496.250,195.000,2.544,1.000
TCP,192.168.3.131:55967,63.215.202.49:80,5617.393,5617.393,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,819.929,1093.238,234.000,236.000,0.743,0.750
TCP,192.168.3.131:52201,72.14.213.102:443,293.025,439.537,570.750,90.333,4.212,0.666
TCP,192.168.3.131:52202,72.14.213.102:443,883.191,513.206,984.162,87.581,19.338,1.720
TCP,192.168.3.131:55966,63.215.202.48:80,1511.110,3022.220,369.000,188.750,0.977,0.500
TCP,192.168.3.131:56028,65.54.95.142:80,8.183,8.183,905.666,163.666,5.533,1.000
TCP,192.168.3.131:56053,66.235.133.62:80,58.860,47.088,601.200,61.500,12.219,1.250
TCP,192.168.3.131:56038,65.54.95.140:80,93.889,93.889,1347.636,222.727,6.050,1.000
TCP,192.168.3.131:56029,65.54.95.142:80,387.328,542.259,1432.600,235.000,4.354,0.714
TCP,192.168.3.131:56060,65.54.95.39:80,173.565,173.565,63.000,63.000,1.000,1.000
TCP,192.168.3.131:56041,65.54.95.140:80,141.793,116.770,1419.117,188.071,9.162,1.214
TCP,192.168.3.131:55953,65.55.206.209:80,26.076,52.153,205.000,175.250,0.584,0.500
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,43112.739,0.000,64.000,0.000,0.000
TCP,192.168.3.131:55957,65.55.5.232:80,10.612,21.225,1008.600,334.500,1.507,0.500
TCP,192.168.3.131:56012,65.54.95.140:80,623.001,378.251,1459.107,83.352,28.832,1.647
TCP,192.168.3.131:56034,65.55.206.199:80,61.377,61.377,1046.333,164.500,6.360,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,6.826,13.652,942.666,287.333,1.640,0.500
TCP,192.168.3.131:56022,65.55.206.199:80,82.606,45.892,1404.259,154.333,16.377,1.800
TCP,192.168.3.131:56031,65.54.95.140:80,4.289,5.719,546.666,208.750,1.964,0.750
TCP,192.168.3.131:56048,66.220.149.32:80,70.790,61.941,697.000,219.285,3.632,1.142
TCP,192.168.3.131:56059,65.54.95.39:80,26.701,29.667,797.555,272.700,2.632,0.900
TCP,192.168.3.131:52152,72.14.213.147:443,346.845,173.422,645.000,98.384,13.111,2.000
TCP,192.168.3.131:56069,65.54.95.75:80,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56058,206.108.207.138:80,446.041,260.190,1766.791,112.714,26.871,1.714
TCP,192.168.3.131:56050,66.235.139.121:80,1151.680,2303.361,66.000,63.000,0.523,0.500
TCP,192.168.3.131:52203,72.14.213.102:443,354.136,424.963,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56056,65.54.95.39:80,19.422,21.850,582.500,301.888,1.715,0.888
TCP,192.168.3.131:56039,65.54.95.140:80,85.379,78.811,1413.000,258.666,5.917,1.083
TCP,192.168.3.131:52207,72.14.213.102:443,129.311,155.173,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56067,65.54.95.75:80,143.876,143.876,546.666,280.000,1.952,1.000
TCP,192.168.3.131:56032,65.54.95.140:80,28.087,56.175,540.500,206.000,1.311,0.500
TCP,192.168.3.131:56027,65.54.95.140:80,26.463,44.105,1011.333,360.900,1.681,0.600
TCP,192.168.3.131:56030,65.54.95.140:80,4.360,7.267,398.666,178.600,1.339,0.600
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56036,65.54.95.140:80,172.205,122.210,1501.645,168.272,12.574,1.409
TCP,192.168.3.131:56026,65.54.95.140:80,62.330,72.718,1093.833,318.285,2.945,0.857
TCP,192.168.3.131:56064,65.54.95.75:80,457.683,224.523,1553.839,85.923,36.863,2.038
TCP,192.168.3.131:56021,66.235.139.121:80,31.592,23.694,373.125,282.500,1.761,1.333
TCP,192.168.3.131:55967,63.215.202.49:80,5617.393,5617.393,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,346.845,173.422,645.000,98.384,13.111,2.000
TCP,192.168.3.131:56134,66.235.133.62:80,44.467,44.467,306.333,62.000,4.940,1.000
TCP,192.168.3.131:56136,206.108.207.163:80,1915.030,3830.060,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56128,65.54.95.140:80,48.820,58.584,923.200,357.000,2.154,0.833
TCP,192.168.3.131:58327,208.82.236.129:80,1989.255,1989.255,917.714,141.428,6.488,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,46.667,25.535,1433.075,172.172,15.211,1.827
TCP,192.168.3.131:56034,65.55.206.199:80,11.576,9.471,1136.000,232.444,5.973,1.222
TCP,192.168.3.131:55958,65.55.239.163:80,3.195,6.390,363.750,351.500,0.517,0.500
TCP,192.168.3.131:55957,65.55.5.232:80,5.374,10.748,1146.857,382.357,1.499,0.500
TCP,192.168.3.131:58381,204.9.163.166:80,50.087,66.783,132.666,134.750,0.738,0.750
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,43112.739,0.000,64.000,0.000,0.000
TCP,192.168.3.131:55961,184.24.133.32:80,819.929,1093.238,234.000,236.000,0.743,0.750
TCP,192.168.3.131:55972,207.46.216.54:80,19.244,38.489,213.000,272.500,0.390,0.500
TCP,192.168.3.131:58362,208.82.238.129:80,245881.485,491762.970,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56133,65.54.95.216:80,602.891,341.638,1401.466,104.470,23.673,1.764
TCP,192.168.3.131:52205,72.14.213.102:443,250.155,375.233,570.750,90.333,4.212,0.666
TCP,192.168.3.131:52202,72.14.213.102:443,883.191,513.206,984.162,87.581,19.338,1.720
TCP,192.168.3.131:52204,72.14.213.102:443,258.742,388.114,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55962,65.55.5.232:80,3.092,6.184,1059.000,357.875,1.479,0.500
TCP,192.168.3.131:56111,65.54.95.75:80,140.632,140.632,693.666,170.000,4.080,1.000
TCP,192.168.3.131:56139,65.54.95.75:80,851.056,437.686,1431.428,97.666,28.498,1.944
TCP,192.168.3.131:52207,72.14.213.102:443,129.311,155.173,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52203,72.14.213.102:443,354.136,424.963,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56060,65.54.95.39:80,7.290,6.075,1088.333,173.400,7.531,1.200
TCP,192.168.3.131:56048,66.220.149.32:80,15.189,10.849,796.285,285.500,3.904,1.400
TCP,192.168.3.131:56061,195.27.155.11:80,4.875,7.313,159.500,375.500,0.283,0.666
TCP,192.168.3.131:56112,65.54.95.68:80,140.597,140.597,939.000,170.000,5.523,1.000
TCP,192.168.3.131:56035,65.55.118.107:80,3.671,5.506,214.000,329.333,0.433,0.666
TCP,192.168.3.131:56058,206.108.207.138:80,61.714,32.603,1629.132,112.071,27.515,1.892
TCP,192.168.3.131:55953,65.55.206.209:80,26.076,52.153,205.000,175.250,0.584,0.500
TCP,192.168.3.131:56126,66.235.139.121:80,47.571,27.183,349.142,61.500,9.934,1.750
TCP,192.168.3.131:56110,65.54.95.68:80,609.136,351.425,1356.192,105.133,22.359,1.733
TCP,192.168.3.131:55968,72.14.213.101:80,133.783,200.674,135.500,334.666,0.269,0.666
TCP,192.168.3.131:56049,206.108.207.163:80,4988.551,4988.551,496.250,195.000,2.544,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.359,37.374,207.800,305.500,0.425,0.625
TCP,192.168.3.131:56113,65.54.95.75:80,166.227,142.480,838.714,170.000,5.755,1.166
TCP,192.168.3.131:52201,72.14.213.102:443,293.025,439.537,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55971,65.55.17.37:80,98.843,164.739,483.000,301.800,0.960,0.600
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.709,0.000,166.000,0.000,0.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56051,207.46.0.109:80,24.644,11.735,720.904,501.700,3.017,2.100
TCP,192.168.3.131:56127,65.54.95.140:80,519.444,692.593,546.666,284.500,1.441,0.750
TCP,192.168.3.131:56132,65.54.95.140:80,321.065,178.369,1431.814,120.400,21.405,1.800
TCP,192.168.3.131:55959,65.55.5.231:80,4.567,9.135,962.833,383.500,1.255,0.500
TCP,192.168.3.131:55966,63.215.202.48:80,1511.110,3022.220,369.000,188.750,0.977,0.500
TCP,192.168.3.131:56023,184.24.143.139:80,259.380,345.840,147.666,184.250,0.601,0.750
TCP,192.168.3.131:52206,72.14.213.102:443,242.030,363.045,570.750,90.333,4.212,0.666
TCP,192.168.3.131:52206,72.14.213.102:443,242.030,363.045,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56160,65.54.95.68:80,181.613,242.151,116.000,237.500,0.366,0.750
TCP,192.168.3.131:55961,184.24.133.32:80,819.929,1093.238,234.000,236.000,0.743,0.750
TCP,192.168.3.131:56166,65.54.95.216:80,531.074,318.644,1262.733,118.888,17.701,1.666
TCP,192.168.3.131:52205,72.14.213.102:443,250.155,375.233,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55953,65.55.206.209:80,26.076,52.153,205.000,175.250,0.584,0.500
TCP,192.168.3.131:55967,63.215.202.49:80,5617.393,5617.393,1106.000,220.000,5.027,1.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,43112.739,0.000,64.000,0.000,0.000
TCP,192.168.3.131:52204,72.14.213.102:443,258.742,388.114,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56168,206.108.207.155:80,552.928,325.252,1401.264,134.850,17.665,1.700
TCP,192.168.3.131:56058,206.108.207.138:80,61.714,32.603,1629.132,112.071,27.515,1.892
TCP,192.168.3.131:56022,65.55.206.199:80,50.111,27.276,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:56061,195.27.155.11:80,3.972,6.355,178.800,416.875,0.268,0.625
TCP,192.168.3.131:56048,66.220.149.32:80,14.815,10.370,836.000,302.428,3.948,1.428
TCP,192.168.3.131:52207,72.14.213.102:443,129.311,155.173,467.400,90.333,4.311,0.833
TCP,192.168.3.131:55972,207.46.216.54:80,19.244,38.489,213.000,272.500,0.390,0.500
TCP,192.168.3.131:56054,206.108.207.145:80,23.359,37.374,207.800,305.500,0.425,0.625
TCP,192.168.3.131:52202,72.14.213.102:443,883.191,513.206,984.162,87.581,19.338,1.720
TCP,192.168.3.131:58327,208.82.236.129:80,1989.255,1989.255,917.714,141.428,6.488,1.000
TCP,192.168.3.131:56165,65.54.95.140:80,772.099,399.361,1516.206,123.333,23.767,1.933
TCP,192.168.3.131:56051,207.46.0.109:80,23.419,10.576,734.161,555.071,2.928,2.214
TCP,192.168.3.131:56136,206.108.207.163:80,1915.030,3830.060,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56049,206.108.207.163:80,4988.551,4988.551,496.250,195.000,2.544,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,98.843,164.739,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56035,65.55.118.107:80,3.425,5.480,244.200,348.375,0.438,0.625
TCP,192.168.3.131:56023,184.24.143.139:80,259.380,345.840,147.666,184.250,0.601,0.750
TCP,192.168.3.131:55966,63.215.202.48:80,1511.110,3022.220,369.000,188.750,0.977,0.500
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56134,66.235.133.62:80,11.440,9.152,354.400,61.500,7.203,1.250
TCP,192.168.3.131:55958,65.55.239.163:80,2.919,5.839,384.000,404.800,0.474,0.500
TCP,192.168.3.131:55968,72.14.213.101:80,133.783,200.674,135.500,334.666,0.269,0.666
TCP,192.168.3.131:58411,204.9.163.166:80,71.653,71.653,132.666,159.666,0.830,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.515,9.030,1013.250,416.125,1.217,0.500
TCP,192.168.3.131:56174,65.54.95.68:80,835.881,417.940,1467.193,81.580,35.969,2.000
TCP,192.168.3.131:52152,72.14.213.147:443,346.845,173.422,645.000,98.384,13.111,2.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.709,0.000,166.000,0.000,0.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.219,10.438,1213.000,411.388,1.474,0.500
TCP,192.168.3.131:56161,66.235.139.121:80,93.242,39.961,350.857,62.000,13.204,2.333
TCP,192.168.3.131:55962,65.55.5.232:80,2.908,5.817,1128.200,404.600,1.394,0.500
TCP,192.168.3.131:52203,72.14.213.102:443,354.136,424.963,467.400,90.333,4.311,0.833
TCP,192.168.3.131:58362,208.82.238.129:80,245881.485,491762.970,66.000,63.000,0.523,0.500
TCP,192.168.3.131:52201,72.14.213.102:443,293.025,439.537,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56169,206.108.207.155:80,1892.917,3785.835,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56034,65.55.206.199:80,10.950,8.213,1169.625,244.250,6.384,1.333
TCP,192.168.3.131:52202,72.14.213.102:443,883.191,513.206,984.162,87.581,19.338,1.720
TCP,172.16.255.1:10641,204.9.163.181:443,155.437,127.176,1034.090,223.666,5.650,1.222
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,24.193.140.50:9911,32.918,32.918,61.000,82.000,0.743,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,863185.153,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,87.64.66.227:31783,175.587,175.587,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,235.631,235.631,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,13.576,13.576,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58486,208.82.236.130:80,1849.125,1849.125,1173.750,115.375,10.173,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,129.311,155.173,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,71.67.129.20:21319,18.426,18.426,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10643,204.9.163.181:443,111.802,111.802,807.857,268.142,3.012,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,10.950,8.213,1169.625,244.250,6.384,1.333
UDP,172.16.255.1:50983,67.82.196.121:10662,231588.698,231588.698,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,147.286,147.286,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,61.714,32.603,1629.132,112.071,27.515,1.892
TCP,192.168.3.131:56049,206.108.207.163:80,4988.551,4988.551,496.250,195.000,2.544,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1412.071,1412.071,76.500,78.500,0.974,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.515,9.030,1013.250,416.125,1.217,0.500
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58487,208.82.236.129:80,68794.716,137589.433,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,194.171.12.150:44386,195.832,195.832,262.500,266.000,0.986,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,552.928,325.252,1401.264,134.850,17.665,1.700
TCP,192.168.3.131:56035,65.55.118.107:80,3.425,5.480,244.200,348.375,0.438,0.625
UDP,172.16.255.1:50983,67.9.27.118:48240,1284.604,1284.604,68.000,60.000,1.133,1.000
TCP,192.168.3.131:52399,72.14.213.132:443,4125.965,3610.220,533.375,204.571,2.979,1.142
UDP,10.0.2.15:50559,10.0.2.3:53,264200.792,264200.792,281.000,74.000,3.797,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.359,37.374,207.800,305.500,0.425,0.625
TCP,192.168.3.131:55962,65.55.5.232:80,2.908,5.817,1128.200,404.600,1.394,0.500
TCP,192.168.3.131:56136,206.108.207.163:80,4.420,4.420,198.000,62.000,3.193,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,273.732,221.091,172.576,127.047,1.681,1.238
UDP,172.16.255.1:50983,217.174.56.245:8395,201.678,201.678,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,98.843,164.739,483.000,301.800,0.960,0.600
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55966,63.215.202.48:80,1511.110,3022.220,369.000,188.750,0.977,0.500
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,87.5.175.49:42341,254.767,254.767,396.000,205.000,1.931,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,242.030,363.045,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,87.121.79.141:29347,238.146,238.146,150.000,63.000,2.380,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56023,184.24.143.139:80,259.380,345.840,147.666,184.250,0.601,0.750
TCP,192.168.3.131:56051,207.46.0.109:80,23.419,10.576,734.161,555.071,2.928,2.214
TCP,192.168.3.131:56169,206.108.207.155:80,9.581,9.581,198.000,62.000,3.193,1.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10622,147.31.122.1:443,292.514,262.044,463.083,70.325,7.350,1.116
TCP,192.168.3.131:52402,72.14.213.132:443,1298.620,993.062,1536.058,138.000,14.555,1.307
TCP,192.168.3.131:56061,195.27.155.11:80,3.972,6.355,178.800,416.875,0.268,0.625
UDP,172.16.255.1:50983,190.213.76.21:62669,145.326,145.326,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1035.783,1035.783,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,50.111,27.276,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:55967,63.215.202.49:80,5617.393,5617.393,1106.000,220.000,5.027,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:52152,72.14.213.147:443,29.623,14.362,538.090,106.656,10.405,2.062
UDP,172.16.255.1:50983,89.34.75.134:23924,9.346,9.346,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,131.812,131.812,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,26.076,52.153,205.000,175.250,0.584,0.500
TCP,172.16.255.1:10640,204.9.163.181:443,142.816,104.732,1203.666,193.909,8.464,1.363
UDP,172.16.255.1:50983,174.48.244.28:31727,212.282,212.282,262.000,266.000,0.984,1.000
TCP,10.0.2.15:2526,65.54.186.19:443,105.179,84.143,685.200,78.500,10.910,1.250
TCP,192.168.3.131:55961,184.24.133.32:80,819.929,1093.238,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,95.86.252.198:6192,19.274,19.274,607.000,73.000,8.315,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,10.873,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,209.105.148.72:56138,132.954,132.954,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10627,194.165.188.79:443,2146.567,1878.246,102.125,146.714,0.795,1.142
TCP,172.16.255.1:10637,204.9.163.184:443,350.201,350.201,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,240.151,240.151,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,159.611,159.611,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52203,72.14.213.102:443,354.136,424.963,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,147.31.122.1:18165,523834.468,523834.468,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,75.76.39.18:35877,706713.780,706713.780,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,71.67.132.22:28376,147.415,147.415,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,291.797,291.797,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52204,72.14.213.102:443,258.742,388.114,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,67.84.192.140:443,1132.443,1132.443,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,178.144.253.171:43217,81.797,81.797,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,15.453,15.453,60.500,270.500,0.223,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,449.343,449.343,434.000,81.000,5.358,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,102.653,0.000,459.000,0.000,0.000
