,,,,,,,
TCP,192.168.3.131:55953,65.55.206.209:80,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52152,72.14.213.147:443,921.188,837.444,951.727,104.600,10.008,1.100
,,,,,,,
TCP,192.168.3.131:56039,65.54.95.140:80,59.116,81.285,1711.625,276.727,4.498,0.727
TCP,192.168.3.131:55972,207.46.216.54:80,19.091,38.182,213.000,272.500,0.390,0.500
TCP,192.168.3.131:56037,65.54.95.140:80,392.055,294.041,1627.500,100.133,21.671,1.333
TCP,192.168.3.131:52152,72.14.213.147:443,318.212,168.847,681.183,98.384,13.048,1.884
TCP,192.168.3.131:56026,65.54.95.140:80,72.812,84.947,1093.833,318.285,2.945,0.857
TCP,192.168.3.131:55957,65.55.5.232:80,11.682,23.364,887.250,310.125,1.430,0.500
TCP,192.168.3.131:56038,65.54.95.140:80,101.076,101.076,1347.636,222.727,6.050,1.000
TCP,192.168.3.131:56030,65.54.95.140:80,32.631,65.263,568.000,208.250,1.363,0.500
TCP,192.168.3.131:56033,65.54.95.140:80,32.122,64.245,543.500,206.250,1.317,0.500
TCP,192.168.3.131:56034,65.55.206.199:80,65.969,65.969,1046.333,164.500,6.360,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,131.675,219.458,483.000,301.800,0.960,0.600
TCP,192.168.3.131:55962,65.55.5.232:80,5.013,12.534,710.000,332.800,0.853,0.400
TCP,192.168.3.131:52206,72.14.213.102:443,208.601,250.321,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52202,72.14.213.102:443,751.351,436.596,984.162,87.581,19.338,1.720
TCP,192.168.3.131:56028,65.54.95.142:80,481.975,602.468,1330.000,184.400,5.770,0.800
TCP,192.168.3.131:56012,65.54.95.140:80,841.352,572.119,1627.720,83.352,28.717,1.470
TCP,192.168.3.131:55967,63.215.202.49:80,1540.543,1540.543,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:56029,65.54.95.142:80,430.075,602.106,1432.600,235.000,4.354,0.714
