TCP,192.168.3.131:56054,206.108.207.145:80,23.368,37.390,207.800,305.500,0.425,0.625
TCP,192.168.3.131:56068,65.54.95.68:80,106.262,96.602,1412.818,251.900,6.169,1.100
TCP,192.168.3.131:56055,65.54.95.39:80,26.020,28.189,886.250,274.076,2.984,0.923
TCP,192.168.3.131:56069,65.54.95.75:80,159.646,127.717,1281.200,272.333,5.880,1.250
TCP,192.168.3.131:56058,206.108.207.138:80,471.467,330.027,2109.350,112.714,26.734,1.428
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,1283.876,0.000,64.000,0.000,0.000
TCP,192.168.3.131:52201,72.14.213.102:443,512.378,768.567,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56027,65.54.95.140:80,26.507,44.178,1011.333,360.900,1.681,0.600
TCP,192.168.3.131:55957,65.55.5.232:80,10.589,21.178,1008.600,334.500,1.507,0.500
TCP,192.168.3.131:56028,65.54.95.142:80,7.255,8.706,1076.000,163.666,5.478,0.833
TCP,192.168.3.131:52202,72.14.213.102:443,1075.424,722.550,1129.500,87.581,19.194,1.488
TCP,192.168.3.131:55972,207.46.216.54:80,19.020,38.041,213.000,272.500,0.390,0.500
TCP,192.168.3.131:55958,65.55.239.163:80,9.107,18.215,330.000,271.166,0.608,0.500
TCP,192.168.3.131:56022,65.55.206.199:80,82.546,45.859,1404.259,154.333,16.377,1.800
TCP,192.168.3.131:56023,184.24.143.139:80,260.997,347.996,147.666,184.250,0.601,0.750
TCP,192.168.3.131:56021,66.235.139.121:80,31.374,23.530,373.125,282.500,1.761,1.333
TCP,192.168.3.131:56049,206.108.207.163:80,1172.261,1563.015,643.666,195.000,2.475,0.750
TCP,192.168.3.131:56060,65.54.95.39:80,175.454,175.454,63.000,63.000,1.000,1.000
TCP,192.168.3.131:56044,65.54.95.216:80,19.346,21.104,1702.818,104.166,14.984,0.916
TCP,192.168.3.131:56061,195.27.155.11:80,26.560,35.414,127.333,292.500,0.326,0.750
TCP,192.168.3.131:52206,72.14.213.102:443,380.003,570.005,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56036,65.54.95.140:80,44.488,34.107,1550.100,163.565,12.361,1.304
TCP,192.168.3.131:56031,65.54.95.140:80,4.446,7.411,546.666,179.000,1.832,0.600
TCP,192.168.3.131:56066,65.54.95.75:80,102.739,68.492,1470.800,123.700,17.835,1.500
TCP,192.168.3.131:56029,65.54.95.142:80,427.359,498.586,1202.833,235.000,4.387,0.857
TCP,192.168.3.131:52205,72.14.213.102:443,407.431,611.147,570.750,90.333,4.212,0.666
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56048,66.220.149.32:80,70.465,61.656,697.000,219.285,3.632,1.142
TCP,192.168.3.131:56041,65.54.95.140:80,149.842,116.544,1343.277,188.071,9.183,1.285
TCP,192.168.3.131:56070,65.54.95.68:80,672.529,424.755,1438.105,116.333,19.573,1.583
TCP,192.168.3.131:56030,65.54.95.140:80,4.446,7.411,398.666,178.600,1.339,0.600
TCP,192.168.3.131:56040,65.54.95.140:80,16.297,17.778,1482.454,258.916,5.248,0.916
TCP,192.168.3.131:56051,207.46.0.109:80,269.722,147.121,700.727,388.166,3.309,1.833
TCP,192.168.3.131:56026,65.54.95.140:80,62.737,73.193,1093.833,318.285,2.945,0.857
TCP,192.168.3.131:56037,65.54.95.140:80,162.179,135.149,1758.416,149.650,14.100,1.200
TCP,192.168.3.131:52204,72.14.213.102:443,407.504,611.256,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56057,65.54.95.66:80,17.119,17.119,800.750,286.500,2.794,1.000
TCP,192.168.3.131:56067,65.54.95.75:80,157.108,168.330,1665.071,312.800,4.968,0.933
TCP,192.168.3.131:52152,72.14.213.147:443,269.574,152.368,722.086,98.384,12.985,1.769
TCP,192.168.3.131:55968,72.14.213.101:80,137.812,206.718,135.500,334.666,0.269,0.666
TCP,192.168.3.131:55966,63.215.202.48:80,61728.395,123456.790,369.000,188.750,0.977,0.500
TCP,192.168.3.131:56039,65.54.95.140:80,22.223,19.260,1232.200,243.384,5.841,1.153
TCP,192.168.3.131:56065,65.54.95.68:80,558.420,290.378,1786.540,72.865,47.150,1.923
TCP,192.168.3.131:56053,66.235.133.62:80,58.646,46.917,601.200,61.500,12.219,1.250
TCP,192.168.3.131:52207,72.14.213.102:443,232.043,348.065,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55961,184.24.133.32:80,275.904,367.872,234.000,236.000,0.743,0.750
TCP,192.168.3.131:56038,65.54.95.140:80,18.039,18.039,1240.333,209.166,5.929,1.000
TCP,192.168.3.131:56073,65.54.95.75:80,330.490,260.913,1282.315,270.266,6.009,1.266
TCP,192.168.3.131:56050,66.235.139.121:80,612.466,1224.932,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56035,65.55.118.107:80,21.866,43.733,215.500,224.750,0.479,0.500
TCP,192.168.3.131:56032,65.54.95.140:80,4.454,7.424,380.333,176.800,1.290,0.600
TCP,192.168.3.131:55967,63.215.202.49:80,37232.854,37232.854,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,6.903,13.807,942.666,287.333,1.640,0.500
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,51.861,0.000,166.000,0.000,0.000
TCP,192.168.3.131:56064,65.54.95.75:80,468.126,225.394,1526.064,85.923,36.887,2.076
TCP,192.168.3.131:56059,65.54.95.39:80,20.708,28.474,890.500,253.363,2.556,0.727
TCP,192.168.3.131:55971,65.55.17.37:80,99.724,166.207,483.000,301.800,0.960,0.600
TCP,192.168.3.131:52201,72.14.213.102:443,512.378,768.567,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55972,207.46.216.54:80,19.020,38.041,213.000,272.500,0.390,0.500
TCP,192.168.3.131:55959,65.55.5.231:80,4.553,9.106,962.833,383.500,1.255,0.500
TCP,192.168.3.131:56113,65.54.95.75:80,146.503,175.804,1152.600,170.000,5.650,0.833
TCP,192.168.3.131:56058,206.108.207.138:80,56.607,33.021,1793.208,112.071,27.429,1.714
TCP,192.168.3.131:56110,65.54.95.68:80,556.125,397.232,1666.238,105.133,22.188,1.400
TCP,192.168.3.131:56128,65.54.95.140:80,48.867,58.640,923.200,357.000,2.154,0.833
TCP,192.168.3.131:56023,184.24.143.139:80,260.997,347.996,147.666,184.250,0.601,0.750
TCP,192.168.3.131:52205,72.14.213.102:443,407.431,611.147,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56035,65.55.118.107:80,3.678,5.518,214.000,329.333,0.433,0.666
TCP,192.168.3.131:56133,65.54.95.216:80,595.191,337.275,1401.466,104.470,23.673,1.764
TCP,192.168.3.131:55968,72.14.213.101:80,137.812,206.718,135.500,334.666,0.269,0.666
TCP,192.168.3.131:56132,65.54.95.140:80,294.098,176.458,1542.040,120.400,21.346,1.666
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,1283.876,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.368,37.390,207.800,305.500,0.425,0.625
TCP,192.168.3.131:56060,65.54.95.39:80,8.494,6.067,940.571,173.400,7.594,1.400
TCP,192.168.3.131:56112,65.54.95.68:80,135.058,162.070,1116.000,170.000,5.470,0.833
TCP,192.168.3.131:55966,63.215.202.48:80,61728.395,123456.790,369.000,188.750,0.977,0.500
TCP,192.168.3.131:56127,65.54.95.140:80,480.259,640.345,546.666,284.500,1.441,0.750
TCP,192.168.3.131:58362,208.82.238.129:80,130992.926,261985.852,66.000,63.000,0.523,0.500
TCP,192.168.3.131:55953,65.55.206.209:80,33.799,67.599,205.000,175.250,0.584,0.500
TCP,192.168.3.131:52203,72.14.213.102:443,444.535,666.803,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55961,184.24.133.32:80,275.904,367.872,234.000,236.000,0.743,0.750
TCP,192.168.3.131:52202,72.14.213.102:443,1075.424,722.550,1129.500,87.581,19.194,1.488
TCP,192.168.3.131:56051,207.46.0.109:80,24.646,11.736,720.904,501.700,3.017,2.100
TCP,192.168.3.131:58381,204.9.163.166:80,49.776,66.369,132.666,134.750,0.738,0.750
TCP,192.168.3.131:55958,65.55.239.163:80,3.184,6.369,363.750,351.500,0.517,0.500
TCP,192.168.3.131:55957,65.55.5.232:80,5.358,10.717,1146.857,382.357,1.499,0.500
TCP,192.168.3.131:56061,195.27.155.11:80,4.885,7.328,159.500,375.500,0.283,0.666
TCP,192.168.3.131:56139,65.54.95.75:80,807.688,386.780,1514.422,79.941,39.559,2.088
TCP,192.168.3.131:56111,65.54.95.75:80,138.059,165.671,821.600,170.000,4.027,0.833
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,51.861,0.000,166.000,0.000,0.000
TCP,192.168.3.131:52207,72.14.213.102:443,232.043,348.065,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56022,65.55.206.199:80,46.675,25.539,1433.075,172.172,15.211,1.827
TCP,192.168.3.131:56048,66.220.149.32:80,15.194,10.852,796.285,285.500,3.904,1.400
TCP,192.168.3.131:56034,65.55.206.199:80,11.570,9.466,1136.000,232.444,5.973,1.222
TCP,192.168.3.131:56136,206.108.207.163:80,135299.688,270599.377,66.000,63.000,0.523,0.500
TCP,192.168.3.131:55967,63.215.202.49:80,37232.854,37232.854,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,407.504,611.256,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56134,66.235.133.62:80,44.541,44.541,306.333,62.000,4.940,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,3.106,6.213,1059.000,357.875,1.479,0.500
TCP,192.168.3.131:52152,72.14.213.147:443,269.574,152.368,722.086,98.384,12.985,1.769
TCP,192.168.3.131:58327,208.82.236.129:80,886.015,1033.684,1061.666,141.428,6.434,0.857
TCP,192.168.3.131:55971,65.55.17.37:80,99.724,166.207,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56126,66.235.139.121:80,47.650,27.228,349.142,61.500,9.934,1.750
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:52206,72.14.213.102:443,380.003,570.005,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56049,206.108.207.163:80,1172.261,1563.015,643.666,195.000,2.475,0.750
TCP,192.168.3.131:52152,72.14.213.147:443,269.574,152.368,722.086,98.384,12.985,1.769
TCP,192.168.3.131:55957,65.55.5.232:80,5.210,10.420,1213.000,411.388,1.474,0.500
TCP,192.168.3.131:55962,65.55.5.232:80,2.918,5.836,1128.200,404.600,1.394,0.500
TCP,192.168.3.131:56051,207.46.0.109:80,23.426,10.579,734.161,555.071,2.928,2.214
TCP,192.168.3.131:56160,65.54.95.68:80,12.337,15.422,102.000,202.000,0.403,0.800
TCP,192.168.3.131:56023,184.24.143.139:80,260.997,347.996,147.666,184.250,0.601,0.750
TCP,192.168.3.131:52201,72.14.213.102:443,512.378,768.567,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56169,206.108.207.155:80,131527.028,263054.057,66.000,63.000,0.523,0.500
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,51.861,0.000,166.000,0.000,0.000
TCP,192.168.3.131:55953,65.55.206.209:80,33.799,67.599,205.000,175.250,0.584,0.500
TCP,192.168.3.131:55961,184.24.133.32:80,275.904,367.872,234.000,236.000,0.743,0.750
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,1283.876,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56166,65.54.95.216:80,525.630,315.378,1262.733,118.888,17.701,1.666
TCP,192.168.3.131:52202,72.14.213.102:443,1075.424,722.550,1129.500,87.581,19.194,1.488
TCP,192.168.3.131:58440,208.82.236.129:80,1294.424,2588.849,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56168,206.108.207.155:80,530.652,331.657,1485.468,134.850,17.625,1.600
TCP,192.168.3.131:55959,65.55.5.231:80,4.504,9.009,1013.250,416.125,1.217,0.500
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56165,65.54.95.140:80,809.072,404.536,1467.466,123.333,23.796,2.000
TCP,192.168.3.131:55966,63.215.202.48:80,61728.395,123456.790,369.000,188.750,0.977,0.500
TCP,192.168.3.131:56049,206.108.207.163:80,1172.261,1563.015,643.666,195.000,2.475,0.750
TCP,192.168.3.131:52205,72.14.213.102:443,407.431,611.147,570.750,90.333,4.212,0.666
TCP,192.168.3.131:52207,72.14.213.102:443,232.043,348.065,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56054,206.108.207.145:80,23.368,37.390,207.800,305.500,0.425,0.625
TCP,192.168.3.131:56161,66.235.139.121:80,92.703,39.730,350.857,62.000,13.204,2.333
TCP,192.168.3.131:55958,65.55.239.163:80,2.915,5.830,384.000,404.800,0.474,0.500
TCP,192.168.3.131:55967,63.215.202.49:80,37232.854,37232.854,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,99.724,166.207,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56022,65.55.206.199:80,50.105,27.272,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:56058,206.108.207.138:80,56.607,33.021,1793.208,112.071,27.429,1.714
TCP,192.168.3.131:56174,65.54.95.68:80,829.632,408.625,1470.686,80.272,37.197,2.030
TCP,192.168.3.131:56035,65.55.118.107:80,3.430,5.488,244.200,348.375,0.438,0.625
TCP,192.168.3.131:58362,208.82.238.129:80,130992.926,261985.852,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56034,65.55.206.199:80,10.957,8.218,1169.625,244.250,6.384,1.333
TCP,192.168.3.131:58327,208.82.236.129:80,886.015,1033.684,1061.666,141.428,6.434,0.857
TCP,192.168.3.131:55968,72.14.213.101:80,137.812,206.718,135.500,334.666,0.269,0.666
TCP,192.168.3.131:56134,66.235.133.62:80,11.448,9.159,354.400,61.500,7.203,1.250
TCP,192.168.3.131:52203,72.14.213.102:443,444.535,666.803,570.750,90.333,4.212,0.666
TCP,192.168.3.131:52206,72.14.213.102:443,380.003,570.005,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56136,206.108.207.163:80,135299.688,270599.377,66.000,63.000,0.523,0.500
TCP,192.168.3.131:55972,207.46.216.54:80,19.020,38.041,213.000,272.500,0.390,0.500
TCP,192.168.3.131:52204,72.14.213.102:443,407.504,611.256,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56061,195.27.155.11:80,3.978,6.365,178.800,416.875,0.268,0.625
TCP,192.168.3.131:58411,204.9.163.166:80,71.921,71.921,132.666,159.666,0.830,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,14.812,10.368,836.000,302.428,3.948,1.428
UDP,172.16.255.1:50983,79.143.161.140:32575,191.818,191.818,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.918,5.836,1128.200,404.600,1.394,0.500
TCP,192.168.3.131:58362,208.82.238.129:80,130992.926,261985.852,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,69.255.24.214:24506,1175.843,1175.843,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,134.533,0.000,459.000,0.000,0.000
TCP,172.16.255.1:10640,204.9.163.181:443,142.260,104.324,1203.666,193.909,8.464,1.363
TCP,192.168.3.131:56136,206.108.207.163:80,4.414,4.414,198.000,62.000,3.193,1.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.608,9.608,198.000,62.000,3.193,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,99.724,166.207,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,67.82.196.121:10662,1535.845,1535.845,249.000,64.000,3.890,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,275.904,367.872,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,92.255.161.104:43708,15.534,15.534,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10639,204.9.163.181:443,372.623,263.941,1231.583,262.294,6.628,1.411
TCP,172.16.255.1:10641,204.9.163.181:443,156.697,128.207,1034.090,223.666,5.650,1.222
TCP,192.168.3.131:52402,72.14.213.132:443,1411.037,1146.468,1628.687,138.000,14.525,1.230
TCP,10.0.2.15:2527,64.4.9.254:1863,46.792,46.792,61.600,84.800,0.726,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,806.522,806.522,68.000,60.000,1.133,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,297973.778,297973.778,281.000,74.000,3.797,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,886.015,1033.684,1061.666,141.428,6.434,0.857
TCP,192.168.3.131:55959,65.55.5.231:80,4.504,9.009,1013.250,416.125,1.217,0.500
UDP,10.0.2.15:49796,10.0.2.3:53,344.826,344.826,434.000,81.000,5.358,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.368,37.390,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,71.67.132.22:28376,265.654,265.654,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.372,9.372,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,1144.016,1144.016,71.666,112.333,0.637,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,19.474,19.474,607.000,73.000,8.315,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,321.428,321.428,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,828.459,828.459,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1172.261,1563.015,643.666,195.000,2.475,0.750
TCP,192.168.3.131:52205,72.14.213.102:443,407.431,611.147,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55953,65.55.206.209:80,33.799,67.599,205.000,175.250,0.584,0.500
TCP,192.168.3.131:58486,208.82.236.130:80,788.408,788.408,1173.750,115.375,10.173,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,664.285,0.000,92.000,0.000,0.000
TCP,172.16.255.1:10643,204.9.163.181:443,110.911,110.911,807.857,268.142,3.012,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52203,72.14.213.102:443,444.535,666.803,570.750,90.333,4.212,0.666
TCP,192.168.3.131:52202,72.14.213.102:443,1075.424,722.550,1129.500,87.581,19.194,1.488
UDP,172.16.255.1:50983,24.193.140.50:9911,32.477,32.477,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,174.48.244.28:31727,349.049,349.049,262.000,266.000,0.984,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,458.822,458.822,93.000,70.000,1.328,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,232.043,348.065,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55966,63.215.202.48:80,61728.395,123456.790,369.000,188.750,0.977,0.500
TCP,192.168.3.131:56022,65.55.206.199:80,50.105,27.272,1443.012,179.581,14.762,1.837
UDP,172.16.255.1:50983,156.26.54.15:4300,250062.515,250062.515,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,266.755,266.755,262.500,266.000,0.986,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,182.166.37.160:60573,760.873,760.873,60.000,459.000,0.130,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,65.35.35.4:34467,555.080,555.080,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,868.377,868.377,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,13.715,13.715,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,147.31.122.1:18165,478468.899,478468.899,60.000,67.000,0.895,1.000
TCP,192.168.3.131:58443,204.9.163.166:80,1111.528,1389.411,114.500,119.800,0.764,0.800
TCP,192.168.3.131:52399,72.14.213.132:443,1051.022,1051.022,601.857,204.571,2.942,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,401.059,401.059,60.000,459.000,0.130,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,131.149,0.000,60.000,0.000,0.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,1075847.229,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,67.163.123.10:39466,122669.283,122669.283,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,328.027,328.027,396.000,205.000,1.931,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.020,38.041,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:52204,72.14.213.102:443,407.504,611.256,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,217.174.56.245:8395,279.349,279.349,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10622,147.31.122.1:443,281.600,252.267,463.083,70.325,7.350,1.116
UDP,172.16.255.1:50983,71.67.129.20:21319,18.268,18.268,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,209.105.148.72:56138,261.598,261.598,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10638,130.117.72.100:443,604.825,305.595,1463.915,63.364,45.724,1.979
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,550.590,550.590,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,831.579,831.579,76.500,78.500,0.974,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,380.003,570.005,570.750,90.333,4.212,0.666
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1114.797,0.000,64.000,0.000,0.000
