TCP,192.168.3.131:55958,65.55.239.163:80,8.744,17.489,330.000,271.166,0.608,0.500
TCP,192.168.3.131:58361,208.82.236.130:80,60764.416,121528.832,66.000,63.000,0.523,0.500
TCP,192.168.3.131:58362,208.82.238.129:80,87989.441,175978.882,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56055,65.54.95.39:80,22.755,24.505,822.692,258.785,2.951,0.928
TCP,192.168.3.131:56028,65.54.95.142:80,8.733,8.733,905.666,163.666,5.533,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.790,0.000,166.000,0.000,0.000
TCP,192.168.3.131:55962,65.55.5.232:80,6.577,13.155,942.666,287.333,1.640,0.500
TCP,192.168.3.131:56112,65.54.95.68:80,491.197,491.197,1114.800,192.000,5.806,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,83.005,46.114,1404.259,154.333,16.377,1.800
TCP,192.168.3.131:52206,72.14.213.102:443,326.786,392.143,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56091,65.54.95.75:80,128.374,96.280,744.625,170.000,5.840,1.333
TCP,192.168.3.131:56058,206.108.207.138:80,546.450,263.803,1471.482,112.714,27.042,2.071
TCP,192.168.3.131:56090,65.54.95.75:80,113.366,97.171,541.428,170.000,3.715,1.166
TCP,192.168.3.131:56061,195.27.155.11:80,26.186,34.915,127.333,292.500,0.326,0.750
TCP,192.168.3.131:52204,72.14.213.102:443,316.400,379.680,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56048,66.220.149.32:80,70.138,61.371,697.000,219.285,3.632,1.142
TCP,192.168.3.131:55967,63.215.202.49:80,362.311,362.311,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:56060,65.54.95.39:80,169.283,169.283,63.000,63.000,1.000,1.000
TCP,192.168.3.131:56111,65.54.95.75:80,141.588,141.588,693.666,170.000,4.080,1.000
TCP,192.168.3.131:55968,72.14.213.101:80,107.153,160.730,135.500,334.666,0.269,0.666
TCP,192.168.3.131:56037,65.54.95.140:80,43.636,31.598,1464.758,145.380,13.913,1.380
TCP,192.168.3.131:55972,207.46.216.54:80,18.564,37.129,213.000,272.500,0.390,0.500
TCP,192.168.3.131:52201,72.14.213.102:443,348.883,418.660,467.400,90.333,4.311,0.833
TCP,192.168.3.131:55961,184.24.133.32:80,1184.895,1579.861,234.000,236.000,0.743,0.750
TCP,192.168.3.131:56067,65.54.95.75:80,124.240,130.452,1386.600,331.142,3.987,0.952
TCP,192.168.3.131:55966,63.215.202.48:80,182.464,364.929,369.000,188.750,0.977,0.500
TCP,192.168.3.131:56054,206.108.207.145:80,23.346,37.354,207.800,305.500,0.425,0.625
TCP,192.168.3.131:52205,72.14.213.102:443,326.890,392.268,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52152,72.14.213.147:443,347.800,173.900,645.000,98.384,13.111,2.000
TCP,192.168.3.131:56053,66.235.133.62:80,70.409,46.939,510.000,61.500,12.439,1.500
TCP,192.168.3.131:56059,65.54.95.39:80,24.136,29.500,797.555,253.363,2.575,0.818
TCP,192.168.3.131:56065,65.54.95.68:80,684.053,293.973,1485.851,72.865,47.449,2.326
TCP,192.168.3.131:52203,72.14.213.102:443,348.870,418.644,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56057,65.54.95.66:80,17.143,17.143,800.750,286.500,2.794,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,32.727,65.454,205.000,175.250,0.584,0.500
TCP,192.168.3.131:55971,65.55.17.37:80,78.903,131.505,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56110,65.54.95.68:80,606.385,349.837,1356.192,105.133,22.359,1.733
TCP,192.168.3.131:58327,208.82.236.129:80,1342.776,1566.572,1061.666,141.428,6.434,0.857
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:55957,65.55.5.232:80,10.307,20.615,1008.600,334.500,1.507,0.500
,,,,,,,
TCP,192.168.3.131:55957,65.55.5.232:80,5.304,10.609,1146.857,382.357,1.499,0.500
TCP,192.168.3.131:52203,72.14.213.102:443,348.870,418.644,467.400,90.333,4.311,0.833
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56110,65.54.95.68:80,606.385,349.837,1356.192,105.133,22.359,1.733
TCP,192.168.3.131:52204,72.14.213.102:443,316.400,379.680,467.400,90.333,4.311,0.833
TCP,192.168.3.131:58362,208.82.238.129:80,87989.441,175978.882,66.000,63.000,0.523,0.500
TCP,192.168.3.131:52206,72.14.213.102:443,326.786,392.143,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56126,66.235.139.121:80,47.732,27.275,349.142,61.500,9.934,1.750
TCP,192.168.3.131:55971,65.55.17.37:80,78.903,131.505,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56051,207.46.0.109:80,24.608,11.718,720.904,501.700,3.017,2.100
TCP,192.168.3.131:52201,72.14.213.102:443,348.883,418.660,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52202,72.14.213.102:443,940.129,511.716,925.291,87.581,19.409,1.837
TCP,192.168.3.131:55966,63.215.202.48:80,182.464,364.929,369.000,188.750,0.977,0.500
TCP,192.168.3.131:52152,72.14.213.147:443,347.800,173.900,645.000,98.384,13.111,2.000
TCP,192.168.3.131:56134,66.235.133.62:80,44.598,44.598,306.333,62.000,4.940,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1443.582,1924.776,643.666,195.000,2.475,0.750
TCP,192.168.3.131:56139,65.54.95.75:80,823.700,378.713,1482.057,76.950,41.890,2.175
TCP,192.168.3.131:55968,72.14.213.101:80,107.153,160.730,135.500,334.666,0.269,0.666
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.790,0.000,166.000,0.000,0.000
TCP,192.168.3.131:56133,65.54.95.216:80,602.321,341.315,1401.466,104.470,23.673,1.764
TCP,192.168.3.131:56054,206.108.207.145:80,23.346,37.354,207.800,305.500,0.425,0.625
TCP,192.168.3.131:52205,72.14.213.102:443,326.890,392.268,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56111,65.54.95.75:80,141.588,141.588,693.666,170.000,4.080,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.564,37.129,213.000,272.500,0.390,0.500
TCP,192.168.3.131:56023,184.24.143.139:80,291.540,388.721,147.666,184.250,0.601,0.750
TCP,192.168.3.131:56060,65.54.95.39:80,7.499,6.428,964.000,241.000,4.666,1.166
TCP,192.168.3.131:56127,65.54.95.140:80,540.841,721.122,546.666,284.500,1.441,0.750
TCP,192.168.3.131:56113,65.54.95.75:80,165.197,141.597,838.714,170.000,5.755,1.166
TCP,192.168.3.131:56112,65.54.95.68:80,139.963,139.963,939.000,170.000,5.523,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,67.488,32.580,1493.344,112.071,27.601,2.071
TCP,192.168.3.131:55967,63.215.202.49:80,362.311,362.311,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,4.880,7.320,159.500,375.500,0.283,0.666
TCP,192.168.3.131:55958,65.55.239.163:80,3.152,6.305,363.750,351.500,0.517,0.500
TCP,192.168.3.131:56034,65.55.206.199:80,11.573,9.469,1136.000,232.444,5.973,1.222
TCP,192.168.3.131:56128,65.54.95.140:80,48.897,58.677,923.200,357.000,2.154,0.833
TCP,192.168.3.131:56048,66.220.149.32:80,15.188,10.848,796.285,285.500,3.904,1.400
TCP,192.168.3.131:55953,65.55.206.209:80,32.727,65.454,205.000,175.250,0.584,0.500
TCP,192.168.3.131:56022,65.55.206.199:80,46.658,25.530,1433.075,172.172,15.211,1.827
TCP,192.168.3.131:56136,206.108.207.163:80,1709.840,3419.680,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56035,65.55.118.107:80,3.671,5.507,214.000,329.333,0.433,0.666
TCP,192.168.3.131:58381,204.9.163.166:80,49.671,66.228,132.666,134.750,0.738,0.750
TCP,192.168.3.131:58327,208.82.236.129:80,1342.776,1566.572,1061.666,141.428,6.434,0.857
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,370.114,0.000,64.000,0.000,0.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.511,9.023,962.833,383.500,1.255,0.500
TCP,192.168.3.131:52207,72.14.213.102:443,146.491,175.789,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56140,65.54.95.68:80,880.503,503.145,1307.571,143.625,15.932,1.750
TCP,192.168.3.131:55961,184.24.133.32:80,1184.895,1579.861,234.000,236.000,0.743,0.750
TCP,192.168.3.131:56132,65.54.95.140:80,318.995,177.219,1431.814,120.400,21.405,1.800
TCP,192.168.3.131:55962,65.55.5.232:80,3.053,6.106,1059.000,357.875,1.479,0.500
,,,,,,,
TCP,192.168.3.131:58327,208.82.236.129:80,1342.776,1566.572,1061.666,141.428,6.434,0.857
TCP,192.168.3.131:55958,65.55.239.163:80,2.891,5.783,384.000,404.800,0.474,0.500
TCP,192.168.3.131:56236,65.54.95.68:80,1106.856,1475.808,1033.333,225.000,3.444,0.750
TCP,192.168.3.131:56136,206.108.207.163:80,4.435,4.435,198.000,62.000,3.193,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,78.903,131.505,483.000,301.800,0.960,0.600
TCP,192.168.3.131:52206,72.14.213.102:443,326.786,392.143,467.400,90.333,4.311,0.833
TCP,192.168.3.131:55953,65.55.206.209:80,32.727,65.454,205.000,175.250,0.584,0.500
TCP,192.168.3.131:56022,65.55.206.199:80,50.101,27.270,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:55961,184.24.133.32:80,1184.895,1579.861,234.000,236.000,0.743,0.750
TCP,192.168.3.131:56058,206.108.207.138:80,67.488,32.580,1493.344,112.071,27.601,2.071
TCP,192.168.3.131:52201,72.14.213.102:443,348.883,418.660,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56023,184.24.143.139:80,291.540,388.721,147.666,184.250,0.601,0.750
TCP,192.168.3.131:58443,204.9.163.166:80,2114.974,2643.717,114.500,119.800,0.764,0.800
TCP,192.168.3.131:56233,65.54.95.68:80,611.605,356.770,1451.625,108.357,22.965,1.714
TCP,192.168.3.131:58464,208.82.236.129:80,1360.249,1020.186,788.500,267.000,3.937,1.333
TCP,192.168.3.131:52202,72.14.213.102:443,940.129,511.716,925.291,87.581,19.409,1.837
TCP,192.168.3.131:56168,206.108.207.155:80,537.045,325.482,1442.090,134.850,17.645,1.650
TCP,192.168.3.131:52205,72.14.213.102:443,326.890,392.268,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52152,72.14.213.147:443,347.800,173.900,645.000,98.384,13.111,2.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.473,8.946,1013.250,416.125,1.217,0.500
TCP,192.168.3.131:56049,206.108.207.163:80,1443.582,1924.776,643.666,195.000,2.475,0.750
TCP,192.168.3.131:56048,66.220.149.32:80,14.809,10.366,836.000,302.428,3.948,1.428
TCP,192.168.3.131:55972,207.46.216.54:80,18.564,37.129,213.000,272.500,0.390,0.500
TCP,192.168.3.131:55957,65.55.5.232:80,5.170,10.340,1213.000,411.388,1.474,0.500
TCP,192.168.3.131:55962,65.55.5.232:80,2.880,5.761,1128.200,404.600,1.394,0.500
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56234,65.54.95.75:80,815.593,815.593,788.500,225.000,3.504,1.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,370.114,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56235,65.54.95.68:80,199.044,199.044,788.500,225.000,3.504,1.000
TCP,192.168.3.131:56035,65.55.118.107:80,3.424,5.479,244.200,348.375,0.438,0.625
TCP,192.168.3.131:58362,208.82.238.129:80,87989.441,175978.882,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56169,206.108.207.155:80,829.380,1658.761,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10619,204.9.163.158:80,2900.881,3626.102,130.250,73.000,1.427,0.800
TCP,192.168.3.131:55966,63.215.202.48:80,182.464,364.929,369.000,188.750,0.977,0.500
TCP,192.168.3.131:52203,72.14.213.102:443,348.870,418.644,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56054,206.108.207.145:80,23.346,37.354,207.800,305.500,0.425,0.625
TCP,192.168.3.131:56061,195.27.155.11:80,3.973,6.358,178.800,416.875,0.268,0.625
TCP,192.168.3.131:55967,63.215.202.49:80,362.311,362.311,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,316.400,379.680,467.400,90.333,4.311,0.833
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.790,0.000,166.000,0.000,0.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.491,175.789,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56051,207.46.0.109:80,23.404,10.569,734.161,555.071,2.928,2.214
TCP,192.168.3.131:56034,65.55.206.199:80,10.953,8.215,1169.625,244.250,6.384,1.333
TCP,192.168.3.131:55968,72.14.213.101:80,2.507,3.510,120.400,295.428,0.291,0.714
,,,,,,,
TCP,172.16.255.1:10641,204.9.163.181:443,155.910,127.563,1034.090,223.666,5.650,1.222
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56168,206.108.207.155:80,537.045,325.482,1442.090,134.850,17.645,1.650
UDP,172.16.255.1:50983,89.34.75.134:23924,9.312,9.312,60.500,270.500,0.223,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.491,175.789,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52204,72.14.213.102:443,316.400,379.680,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52203,72.14.213.102:443,348.870,418.644,467.400,90.333,4.311,0.833
TCP,192.168.3.131:55959,65.55.5.231:80,4.473,8.946,1013.250,416.125,1.217,0.500
UDP,172.16.255.1:50983,147.31.122.1:18165,729927.007,729927.007,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,869565.217,869565.217,60.000,70.000,0.857,1.000
TCP,172.16.255.1:10639,204.9.163.181:443,378.791,268.310,1231.583,262.294,6.628,1.411
UDP,172.16.255.1:50983,87.64.66.227:31783,209.266,209.266,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,32.727,65.454,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,74.75.251.207:39109,764525.993,764525.993,93.000,66.000,1.409,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,1866.528,1866.528,71.666,112.333,0.637,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,2193.651,2193.651,249.000,64.000,3.890,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.891,5.783,384.000,404.800,0.474,0.500
TCP,192.168.3.131:55961,184.24.133.32:80,1184.895,1579.861,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,188.231.175.85:21827,735.532,735.532,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,135.778,135.778,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2526,65.54.186.19:443,90.501,66.367,479.333,480.363,1.360,1.363
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1856.387,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56048,66.220.149.32:80,14.809,10.366,836.000,302.428,3.948,1.428
UDP,172.16.255.1:50983,71.67.129.20:21319,18.295,18.295,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,392927.308,392927.308,60.000,110.000,0.545,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,194.314,0.000,459.000,0.000,0.000
TCP,192.168.3.131:58362,208.82.238.129:80,87989.441,175978.882,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10636,212.8.166.36:443,251.287,202.962,172.576,127.047,1.681,1.238
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,127.573,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,235.467,235.467,132.750,132.625,1.000,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,67.488,32.580,1493.344,112.071,27.601,2.071
UDP,172.16.255.1:50983,194.171.12.150:44386,202.634,202.634,262.500,266.000,0.986,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10642,204.9.163.181:443,147.802,120.929,1079.181,223.666,5.897,1.222
TCP,192.168.3.131:55971,65.55.17.37:80,78.903,131.505,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,209.105.148.72:56138,131.184,131.184,60.000,459.000,0.130,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,568504.832,568504.832,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,33.257,33.257,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,447.698,447.698,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,217.174.56.245:8395,195.664,195.664,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56035,65.55.118.107:80,3.424,5.479,244.200,348.375,0.438,0.625
TCP,172.16.255.1:10643,204.9.163.181:443,110.683,110.683,807.857,268.142,3.012,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,1286.185,1286.185,93.000,70.000,1.328,1.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,79.143.161.140:32575,209.201,209.201,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55966,63.215.202.48:80,182.464,364.929,369.000,188.750,0.977,0.500
TCP,172.16.255.1:10622,147.31.122.1:443,276.740,247.913,463.083,70.325,7.350,1.116
UDP,172.16.255.1:50983,92.255.161.104:43708,15.515,15.515,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,260.211,260.211,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1011.024,1011.024,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,503778.337,503778.337,93.000,70.000,1.328,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,50.101,27.270,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:52205,72.14.213.102:443,326.890,392.268,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,67.9.27.118:48240,1067.783,1067.783,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,3.973,6.358,178.800,416.875,0.268,0.625
TCP,192.168.3.131:52402,72.14.213.132:443,870.059,514.126,1199.227,138.000,14.706,1.692
TCP,192.168.3.131:52206,72.14.213.102:443,326.786,392.143,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10638,130.117.72.100:443,644.984,318.033,1424.290,63.018,45.835,2.028
TCP,192.168.3.131:56136,206.108.207.163:80,4.435,4.435,198.000,62.000,3.193,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,245.095,245.095,68.000,60.000,1.133,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.564,37.129,213.000,272.500,0.390,0.500
